,x1,x2,x3,x4,x5,cluster
0,0.8148549795150757,0.28258898854255676,0.1793268471956253,0.3217141330242157,0.3976622521877289,cluster 0
1,0.6681085824966431,0.7119728326797485,0.26899123191833496,0.36429280042648315,0.36932024359703064,cluster 0
2,0.5796810984611511,0.642166018486023,0.36281320452690125,0.42963722348213196,0.43021684885025024,cluster 0
3,0.4784999489784241,0.5389279127120972,0.41303232312202454,0.6300150752067566,0.6630068421363831,cluster 0
4,0.5242842435836792,0.6200127601623535,0.4667452871799469,0.3686409592628479,0.3368448317050934,cluster 0
5,0.5339001417160034,0.6238495111465454,0.4516693651676178,0.37322017550468445,0.34540098905563354,cluster 0
6,0.6007944345474243,0.6837949156761169,0.40583065152168274,0.2704097628593445,0.2316415160894394,cluster 0
7,0.6146004796028137,0.6523327231407166,0.3354851007461548,0.39037883281707764,0.39055952429771423,cluster 0
8,0.48516881465911865,0.5191555023193359,0.3974708914756775,0.6512484550476074,0.6941283345222473,cluster 0
9,0.6021869778633118,0.664051353931427,0.40163737535476685,0.28269606828689575,0.24922482669353485,cluster 0
10,0.5760762691497803,0.5809866189956665,0.3485693633556366,0.4910396337509155,0.5126124024391174,cluster 0
11,0.636574387550354,0.5811120271682739,0.24485386908054352,0.5447375774383545,0.600618302822113,cluster 0
12,0.6376097798347473,0.5781309604644775,0.23722748458385468,0.5586351156234741,0.6189708113670349,cluster 0
13,0.6237670183181763,0.5622768402099609,0.25811415910720825,0.557968258857727,0.6150450110435486,cluster 0
14,0.5741568803787231,0.6501802206039429,0.37254032492637634,0.42113935947418213,0.4169387221336365,cluster 0
15,0.6629347801208496,0.584550142288208,0.2251150906085968,0.5150476098060608,0.5707841515541077,cluster 0
16,0.6039132475852966,0.5557641983032227,0.3263716697692871,0.4728364050388336,0.5004256367683411,cluster 0
17,0.5724723935127258,0.5192272067070007,0.33430999517440796,0.5522083044052124,0.594904899597168,cluster 0
18,0.581646203994751,0.5243653059005737,0.3565496504306793,0.48077550530433655,0.5060634016990662,cluster 0
19,0.6193138360977173,0.5429196953773499,0.30299633741378784,0.4851057827472687,0.5221102833747864,cluster 0
20,0.49912789463996887,0.4771774113178253,0.4629300534725189,0.4954932928085327,0.5022267699241638,cluster 0
21,0.6343597769737244,0.5232030153274536,0.25125905871391296,0.5585671663284302,0.6224546432495117,cluster 0
22,0.5661625266075134,0.5212699770927429,0.42051541805267334,0.39061346650123596,0.3864434063434601,cluster 0
23,0.6652425527572632,0.5455531477928162,0.25431448221206665,0.463659405708313,0.509196937084198,cluster 0
24,0.6971911787986755,0.5408635139465332,0.22479106485843658,0.44231972098350525,0.49256810545921326,cluster 0
25,0.5240527987480164,0.4676091969013214,0.49130329489707947,0.37381067872047424,0.3560754656791687,cluster 0
26,0.6560760140419006,0.5158470869064331,0.27473321557044983,0.45668983459472656,0.49987155199050903,cluster 0
27,0.6356378197669983,0.5110579133033752,0.31298670172691345,0.4335217773914337,0.46418359875679016,cluster 0
28,0.5743280053138733,0.4321085810661316,0.4183933734893799,0.4059436619281769,0.41599416732788086,cluster 0
29,0.5961161851882935,0.5304614305496216,0.2998613119125366,0.5566344261169434,0.6071895360946655,cluster 0
30,0.4246974587440491,0.48979052901268005,0.4178024232387543,0.7759586572647095,0.8384771347045898,cluster 0
31,0.5364463329315186,0.6404011845588684,0.42409175634384155,0.417598158121109,0.40115979313850403,cluster 0
32,0.6516323089599609,0.7273338437080383,0.3000168800354004,0.33806759119033813,0.32946938276290894,cluster 0
33,0.34360751509666443,0.9136652946472168,0.48169878125190735,0.704719603061676,0.6837896108627319,cluster 0
34,0.36257246136665344,0.8902788758277893,0.4951789081096649,0.6363779902458191,0.6031779646873474,cluster 0
35,0.4155319035053253,0.8843224048614502,0.48014435172080994,0.5288956165313721,0.4825424253940582,cluster 0
36,0.4233657419681549,0.7865766286849976,0.4518681466579437,0.6042194962501526,0.5907444953918457,cluster 0
37,0.4532703459262848,0.8240647912025452,0.45153695344924927,0.5113435983657837,0.4778067171573639,cluster 0
38,0.4660293161869049,0.7882851958274841,0.3907903730869293,0.6160657405853271,0.619726300239563,cluster 0
39,0.5801825523376465,0.8653397560119629,0.30573204159736633,0.46042171120643616,0.45005717873573303,cluster 0
40,0.5555312633514404,0.8351404070854187,0.32289642095565796,0.5018170475959778,0.49771854281425476,cluster 0
41,0.522534966468811,0.8127814531326294,0.3742298483848572,0.49199849367141724,0.47652456164360046,cluster 0
42,0.5287557244300842,0.7952246069908142,0.39601531624794006,0.4374350905418396,0.4104972183704376,cluster 0
43,0.5378673076629639,0.7310294508934021,0.3438125550746918,0.5452026128768921,0.5567798614501953,cluster 0
44,0.5821566581726074,0.7760542035102844,0.32434889674186707,0.4516676366329193,0.44748207926750183,cluster 0
45,0.5546001195907593,0.7685766220092773,0.3907322585582733,0.39040690660476685,0.361380010843277,cluster 0
46,0.5585308074951172,0.7422327399253845,0.33389508724212646,0.5070456266403198,0.5135840177536011,cluster 0
47,0.4686972200870514,0.6871195435523987,0.4406262934207916,0.5450266003608704,0.5379996299743652,cluster 0
48,0.6010099053382874,0.7846572995185852,0.3313237428665161,0.38453376293182373,0.3673425614833832,cluster 0
49,0.4905884265899658,0.7021663784980774,0.45123031735420227,0.45943617820739746,0.4343307316303253,cluster 0
50,0.6342591643333435,0.7608585953712463,0.297637939453125,0.37560394406318665,0.3686809241771698,cluster 0
51,0.6193758845329285,0.7252584099769592,0.3011934161186218,0.4208362102508545,0.4245612621307373,cluster 0
52,0.5710103511810303,0.6830264329910278,0.3527718782424927,0.45782944560050964,0.4598635733127594,cluster 0
53,0.5925859808921814,0.6997957825660706,0.33357205986976624,0.4342903792858124,0.435329794883728,cluster 0
54,0.6692806482315063,0.7477085590362549,0.24526222050189972,0.39625075459480286,0.40723758935928345,cluster 0
55,0.5069079995155334,0.6627213954925537,0.46273988485336304,0.40702834725379944,0.3763175308704376,cluster 0
56,0.5488197207450867,0.69925856590271,0.43228718638420105,0.3460075259208679,0.309297114610672,cluster 0
57,0.6057364344596863,0.7247850894927979,0.34859904646873474,0.35948362946510315,0.3422776460647583,cluster 0
58,0.5605097413063049,0.673760712146759,0.3772899806499481,0.4384506046772003,0.4325818717479706,cluster 0
59,0.6987963914871216,0.7654693722724915,0.22759830951690674,0.3485511541366577,0.35441720485687256,cluster 0
60,0.6211388111114502,0.7123245000839233,0.32525548338890076,0.3717510998249054,0.3638225793838501,cluster 0
61,0.45767828822135925,0.5684788823127747,0.44414737820625305,0.6103826761245728,0.6285451650619507,cluster 0
62,0.7524589896202087,0.5245811939239502,0.17347952723503113,0.4090423882007599,0.46913033723831177,cluster 0
63,0.7621831893920898,0.5284731388092041,0.1581682413816452,0.41362717747688293,0.47775283455848694,cluster 0
64,0.6405903697013855,0.5532782673835754,0.2554083466529846,0.5229635238647461,0.5764087438583374,cluster 0
65,0.3520546555519104,1.0,0.4408006966114044,0.7309743165969849,0.7129886150360107,cluster 0
66,0.647876501083374,0.44215619564056396,0.37107208371162415,0.3073538541793823,0.3132789433002472,cluster 0
67,0.9362770318984985,0.4368498623371124,0.08231189101934433,0.15018068253993988,0.2038060575723648,cluster 0
68,0.6149525046348572,0.23668663203716278,0.45190948247909546,0.3003455698490143,0.3107810616493225,cluster 0
69,0.972457230091095,0.5647098422050476,0.0,0.17797787487506866,0.240401029586792,cluster 0
70,0.8950216174125671,0.4046275019645691,0.10376658290624619,0.22409316897392273,0.2882121205329895,cluster 0
71,0.5983794927597046,0.37679624557495117,0.4052010476589203,0.39003708958625793,0.4080306887626648,cluster 0
72,0.6177402138710022,0.3846883475780487,0.3747771978378296,0.39920371770858765,0.42524445056915283,cluster 0
73,0.8791573643684387,0.4674946665763855,0.21451005339622498,0.024640215560793877,0.023453542962670326,cluster 0
74,0.6014431118965149,0.2524549961090088,0.45828068256378174,0.31675976514816284,0.3260543644428253,cluster 0
75,0.6587888598442078,0.4100293517112732,0.3250536620616913,0.38483595848083496,0.41795313358306885,cluster 0
76,0.8633599281311035,0.42501869797706604,0.15973085165023804,0.185593843460083,0.2273363322019577,cluster 0
77,0.7706069350242615,0.4792087972164154,0.20757542550563812,0.3085521459579468,0.35057470202445984,cluster 0
78,0.8006000518798828,0.4066210985183716,0.25385984778404236,0.16421791911125183,0.18206912279129028,cluster 0
79,0.6851817965507507,0.4378606081008911,0.3302534222602844,0.2953830361366272,0.3102172911167145,cluster 0
80,0.8455032110214233,0.4614560604095459,0.19497527182102203,0.14807531237602234,0.17095370590686798,cluster 0
81,0.89215487241745,0.5671559572219849,0.10159552842378616,0.17799262702465057,0.2150089293718338,cluster 0
82,0.8618658185005188,0.5190597176551819,0.10361592471599579,0.2691294252872467,0.3258812725543976,cluster 0
83,0.6960360407829285,0.3646085560321808,0.3676840364933014,0.2175246775150299,0.22076663374900818,cluster 0
84,0.7696224451065063,0.4574804902076721,0.25795429944992065,0.21698471903800964,0.2354675531387329,cluster 0
85,0.896152913570404,0.5151989459991455,0.08729448169469833,0.21511210501194,0.2679930329322815,cluster 0
86,0.920705258846283,0.5074355602264404,0.08620838820934296,0.15722501277923584,0.2022472620010376,cluster 0
87,0.6367722749710083,0.4343433976173401,0.3657214641571045,0.35010087490081787,0.3647107183933258,cluster 0
88,0.9083454012870789,0.4220191538333893,0.12046025693416595,0.15041978657245636,0.19659735262393951,cluster 0
89,0.8750749826431274,0.47196105122566223,0.1115054339170456,0.23588384687900543,0.2914707362651825,cluster 0
90,0.9368144273757935,0.4107418656349182,0.08736110478639603,0.14787515997886658,0.20312346518039703,cluster 0
91,0.9014867544174194,0.45016130805015564,0.20202185213565826,0.0,0.0,cluster 0
92,0.9768815040588379,0.42166998982429504,0.04880182072520256,0.11907217651605606,0.1777307689189911,cluster 0
93,0.6934919357299805,0.24906371533870697,0.36357036232948303,0.2733571231365204,0.30027422308921814,cluster 0
94,0.6573659181594849,0.16808465123176575,0.3239452540874481,0.4778415858745575,0.556087851524353,cluster 0
95,0.7441341280937195,0.5004234910011292,0.18457020819187164,0.4168674349784851,0.47848090529441833,cluster 0
96,0.8330860733985901,0.37568870186805725,0.22942465543746948,0.1412862241268158,0.16534291207790375,cluster 0
97,1.0,0.4746430814266205,0.03599860146641731,0.06791993230581284,0.11480371654033661,cluster 0
98,0.6490387320518494,0.455241858959198,0.3225940763950348,0.3990245461463928,0.4291609823703766,cluster 0
99,0.9359638690948486,0.4050676226615906,0.09661846607923508,0.13362322747707367,0.18501754105091095,cluster 0
100,0.2138238400220871,0.6253201365470886,0.6525288224220276,0.8037807941436768,0.7961124777793884,cluster 1
101,0.2164536416530609,0.44733381271362305,0.7551809549331665,0.6416086554527283,0.599216103553772,cluster 1
102,0.3136892318725586,0.1245984360575676,0.8166672587394714,0.35042279958724976,0.2863752841949463,cluster 1
103,0.21336907148361206,0.4408249258995056,0.7517531514167786,0.6598756313323975,0.6224521994590759,cluster 1
104,0.12114047259092331,0.6290653944015503,0.7122594714164734,0.9223553538322449,0.9234278202056885,cluster 1
105,0.0028176004998385906,0.6381440758705139,0.8894031643867493,0.8654980063438416,0.8055070042610168,cluster 1
106,0.4744357764720917,0.22332249581813812,0.6261498332023621,0.3071121275424957,0.27577006816864014,cluster 1
107,0.17324800789356232,0.4216160178184509,0.8103609085083008,0.6465754508972168,0.593009889125824,cluster 1
108,0.2493840605020523,0.48200637102127075,0.7529129385948181,0.543763279914856,0.4811660349369049,cluster 1
