,Age,Annual Income (k$),Spending Score (1-100),cluster
0,0.9615384615384616,0.27049180327868855,0.47959183673469385,cluster 0
1,0.5769230769230769,0.36885245901639346,0.4897959183673469,cluster 0
2,0.9615384615384616,0.36065573770491804,0.5510204081632653,cluster 0
3,0.6153846153846154,0.3524590163934426,0.45918367346938777,cluster 0
4,0.3076923076923077,0.5163934426229508,0.0,cluster 0
5,0.7115384615384616,0.3442622950819672,0.5816326530612245,cluster 0
6,0.5769230769230769,0.319672131147541,0.45918367346938777,cluster 0
7,0.7307692307692307,0.5245901639344263,0.3469387755102041,cluster 0
8,0.5384615384615384,0.319672131147541,0.4387755102040816,cluster 0
9,0.9423076923076923,0.319672131147541,0.40816326530612246,cluster 0
10,0.75,0.319672131147541,0.5102040816326531,cluster 0
11,0.5961538461538461,0.319672131147541,0.41836734693877553,cluster 0
12,0.019230769230769232,0.5409836065573771,0.04081632653061224,cluster 0
13,0.4230769230769231,0.36885245901639346,0.3979591836734694,cluster 0
14,0.4230769230769231,0.319672131147541,0.47959183673469385,cluster 0
15,0.7884615384615384,0.319672131147541,0.46938775510204084,cluster 0
16,0.8076923076923077,0.28688524590163933,0.5612244897959183,cluster 0
17,0.8076923076923077,0.28688524590163933,0.4897959183673469,cluster 0
18,0.5576923076923077,0.2786885245901639,0.41836734693877553,cluster 0
19,1.0,0.2786885245901639,0.5510204081632653,cluster 0
20,0.6153846153846154,0.5737704918032787,0.25510204081632654,cluster 0
21,0.038461538461538464,0.47540983606557374,0.04081632653061224,cluster 0
22,0.4807692307692308,0.27049180327868855,0.5,cluster 0
23,0.46153846153846156,0.5819672131147541,0.19387755102040816,cluster 0
24,0.8653846153846154,0.27049180327868855,0.5102040816326531,cluster 0
25,0.6923076923076923,0.26229508196721313,0.5918367346938775,cluster 0
26,0.9423076923076923,0.26229508196721313,0.5204081632653061,cluster 0
27,0.5192307692307693,0.319672131147541,0.5306122448979592,cluster 0
28,1.0,0.2540983606557377,0.5612244897959183,cluster 0
29,0.36538461538461536,0.5163934426229508,0.0,cluster 0
30,0.5576923076923077,0.5163934426229508,0.15306122448979592,cluster 0
31,0.019230769230769232,0.48360655737704916,0.09183673469387756,cluster 0
32,0.5576923076923077,0.45901639344262296,0.08163265306122448,cluster 0
33,0.75,0.4918032786885246,0.04081632653061224,cluster 0
34,0.7884615384615384,0.45901639344262296,0.10204081632653061,cluster 0
35,0.4807692307692308,0.45901639344262296,0.3469387755102041,cluster 0
36,0.1346153846153846,0.5081967213114754,0.11224489795918367,cluster 0
37,0.38461538461538464,0.4262295081967213,0.3979591836734694,cluster 0
38,0.5769230769230769,0.5081967213114754,0.35714285714285715,cluster 0
39,0.6153846153846154,0.4262295081967213,0.5714285714285714,cluster 0
40,0.6346153846153846,0.4262295081967213,0.42857142857142855,cluster 0
41,0.5961538461538461,0.4098360655737705,0.5918367346938775,cluster 0
42,0.8653846153846154,0.4098360655737705,0.42857142857142855,cluster 0
43,0.5576923076923077,0.36885245901639346,0.46938775510204084,cluster 0
44,0.3076923076923077,0.5163934426229508,0.21428571428571427,cluster 0
45,0.4807692307692308,0.5163934426229508,0.16326530612244897,cluster 0
46,0.9038461538461539,0.39344262295081966,0.5204081632653061,cluster 0
47,0.9230769230769231,0.39344262295081966,0.47959183673469385,cluster 0
48,0.9615384615384616,0.39344262295081966,0.42857142857142855,cluster 0
49,0.6923076923076923,0.39344262295081966,0.45918367346938777,cluster 0
50,0.9230769230769231,0.39344262295081966,0.5,cluster 0
51,0.5961538461538461,0.38524590163934425,0.5612244897959183,cluster 0
52,0.5,0.5163934426229508,0.19387755102040816,cluster 0
